               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072698,            0.017507,                   0,             0.70828,             0.70749,             0.75247,              0.3015,            0.044468,           0.0095468,                   0,            0.070059,           0.0033268,           0.0033268
                   1,            0.047794,            0.012026,                   0,             0.90456,             0.86644,              0.9031,             0.47934,            0.034056,           0.0074125,                   0,            0.040037,           0.0066381,           0.0066381
                   2,            0.042335,            0.010132,                   0,             0.90839,             0.88369,              0.9062,             0.53003,            0.033012,           0.0066713,                   0,           0.0099931,           0.0099275,           0.0099275
                   3,            0.037136,           0.0091608,                   0,             0.92841,             0.88197,             0.91281,             0.58603,             0.02886,           0.0062379,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.033447,           0.0085453,                   0,             0.94116,             0.91846,              0.9198,             0.59322,             0.02771,           0.0056884,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.030613,           0.0080768,                   0,             0.94237,             0.93686,             0.93327,             0.65123,            0.024817,           0.0052125,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.029135,           0.0077811,                   0,             0.94352,              0.9262,             0.93021,             0.66867,            0.023896,           0.0051926,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.028391,           0.0076125,                   0,             0.94169,             0.93457,             0.93967,             0.68371,            0.022456,           0.0051875,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.027453,           0.0074413,                   0,             0.95694,             0.94332,             0.94494,             0.67617,            0.022146,           0.0048327,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.026561,           0.0072679,                   0,             0.95282,             0.94311,             0.94891,             0.70686,            0.021393,           0.0048302,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.026269,           0.0072547,                   0,             0.95318,             0.94147,             0.94889,              0.7118,            0.021056,           0.0047628,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.025589,           0.0071332,                   0,             0.95866,              0.9485,             0.95451,             0.71245,            0.020695,           0.0046252,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.024977,           0.0070581,                   0,              0.9611,             0.94974,              0.9571,             0.72454,            0.019905,           0.0045789,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.024901,           0.0070291,                   0,             0.96533,             0.94517,             0.95921,             0.73354,            0.019846,           0.0045779,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.024484,           0.0068434,                   0,             0.96162,             0.95096,             0.95873,             0.73234,            0.019425,            0.004485,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.024062,           0.0067212,                   0,             0.97022,             0.94751,             0.95764,             0.72869,            0.019552,           0.0044678,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.023877,           0.0067463,                   0,             0.96959,             0.95219,             0.96228,             0.73414,            0.018925,           0.0044058,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.02347,           0.0065395,                   0,              0.9688,             0.94879,             0.96239,             0.74045,            0.018811,           0.0044407,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.023393,           0.0065852,                   0,             0.96576,             0.95577,             0.96172,             0.73333,             0.01866,           0.0043415,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.023025,           0.0065597,                   0,             0.97284,             0.95256,             0.96593,              0.7468,            0.018679,           0.0042779,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.023253,           0.0065341,                   0,             0.97115,             0.95071,             0.96308,             0.74555,            0.018479,           0.0043141,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.022919,           0.0063875,                   0,             0.97222,             0.95284,             0.96659,              0.7492,            0.018272,           0.0042607,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.022853,           0.0064088,                   0,              0.9728,             0.95811,             0.97167,             0.75117,            0.018122,           0.0041652,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.022539,           0.0065225,                   0,             0.97405,             0.95675,             0.97019,             0.75861,            0.017689,           0.0041371,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.022456,           0.0065242,                   0,             0.97434,             0.95443,             0.97311,             0.75684,            0.017857,           0.0041407,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.022358,           0.0063625,                   0,             0.97244,             0.95885,             0.97207,             0.75817,            0.017797,           0.0041403,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.022262,           0.0064561,                   0,             0.97027,             0.96045,             0.97232,             0.75939,            0.017533,           0.0041218,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.021972,           0.0063236,                   0,             0.96982,              0.9618,             0.97454,              0.7676,             0.01741,           0.0040701,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.021894,           0.0062417,                   0,             0.97677,              0.9583,             0.97583,             0.76488,            0.017488,           0.0040591,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.021745,           0.0062411,                   0,             0.97166,             0.96156,             0.97555,             0.77671,            0.016865,           0.0039886,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.021842,           0.0062804,                   0,             0.96932,             0.96759,             0.97753,             0.77423,            0.016925,           0.0039843,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.021619,           0.0061799,                   0,             0.97155,             0.96784,              0.9793,              0.7821,            0.016651,           0.0039033,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.021096,           0.0060018,                   0,             0.96977,             0.96844,             0.97564,             0.77273,            0.016778,           0.0039296,                   0,            0.008977,            0.008977,            0.008977
                  33,             0.02124,           0.0060714,                   0,             0.97297,             0.96677,             0.97772,              0.7782,            0.016627,           0.0039436,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.02132,           0.0061183,                   0,             0.97674,             0.96244,             0.97935,             0.77969,            0.016489,           0.0038649,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.02145,           0.0061526,                   0,             0.97122,             0.96353,             0.97922,             0.78654,            0.016597,           0.0039169,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.021158,           0.0060919,                   0,              0.9713,             0.96673,             0.97638,             0.77797,            0.016615,           0.0038876,                   0,            0.008845,            0.008845,            0.008845
                  37,             0.02118,           0.0060468,                   0,             0.97418,             0.97178,             0.97739,             0.78383,            0.016257,            0.003843,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.021129,           0.0061062,                   0,             0.97539,             0.97252,             0.98193,             0.78622,            0.016161,           0.0037999,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.020745,           0.0059562,                   0,             0.97366,             0.97129,             0.98221,             0.79043,            0.016008,           0.0037869,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.020744,           0.0059897,                   0,             0.97381,             0.97339,             0.97929,             0.78917,            0.015832,           0.0037485,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.020572,           0.0058862,                   0,             0.97337,             0.97339,             0.98108,              0.7935,            0.015823,           0.0037528,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.020841,           0.0058917,                   0,             0.97079,             0.97451,              0.9828,             0.79581,             0.01565,           0.0037007,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.020468,           0.0059285,                   0,             0.97426,             0.97486,             0.98339,               0.798,            0.015614,           0.0036889,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.020324,           0.0058612,                   0,             0.97267,             0.98004,             0.98364,             0.79468,            0.015656,           0.0036545,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.02034,           0.0059132,                   0,             0.97871,             0.97439,               0.985,             0.79827,            0.015553,           0.0036521,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.020302,           0.0058533,                   0,             0.97496,             0.97203,             0.98424,             0.80018,            0.015383,           0.0036549,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.020526,           0.0058857,                   0,             0.97424,             0.97856,               0.983,             0.79976,            0.015267,           0.0035942,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.020148,           0.0057386,                   0,             0.97539,             0.97733,             0.98364,             0.80393,            0.015258,           0.0036147,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.020173,           0.0058408,                   0,              0.9786,             0.97477,             0.98615,             0.80766,            0.015038,           0.0035691,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.020171,           0.0057387,                   0,             0.97555,             0.97992,             0.98526,             0.80758,            0.015011,           0.0035491,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.019787,           0.0057649,                   0,             0.97797,             0.97902,             0.98635,             0.80946,            0.014977,           0.0035498,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.020014,            0.005842,                   0,              0.9765,             0.98115,             0.98527,             0.80808,            0.014846,           0.0035253,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.019878,            0.005797,                   0,             0.97564,             0.98324,             0.98584,             0.81036,             0.01482,           0.0035014,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.019914,           0.0057556,                   0,              0.9763,             0.98489,              0.9866,             0.81343,            0.014705,           0.0034796,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.019784,           0.0057552,                   0,             0.97917,             0.98238,             0.98569,             0.81069,            0.014673,           0.0034706,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.019736,           0.0057234,                   0,             0.97698,             0.98312,             0.98455,             0.81259,            0.014575,           0.0034647,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.019538,           0.0057478,                   0,             0.97652,             0.98409,             0.98592,             0.81225,            0.014677,           0.0034762,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.019996,           0.0056441,                   0,             0.97579,             0.98497,             0.98484,             0.81251,            0.014538,             0.00345,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.019572,           0.0056618,                   0,             0.97727,             0.98213,             0.98637,             0.81859,             0.01444,           0.0034386,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.019399,           0.0056093,                   0,             0.97715,             0.98517,             0.98652,             0.81926,             0.01436,           0.0034117,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.019334,           0.0055992,                   0,             0.97926,             0.98317,             0.98656,             0.82051,            0.014255,           0.0033959,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.019569,           0.0056568,                   0,             0.97675,             0.98546,             0.98741,             0.82095,             0.01428,           0.0033949,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.019573,           0.0056161,                   0,             0.97775,             0.98213,             0.98555,             0.81978,            0.014262,            0.003409,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.019253,           0.0055993,                   0,             0.97994,             0.98108,             0.98752,             0.82216,            0.014195,           0.0034024,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.019354,           0.0055755,                   0,             0.97797,             0.98546,             0.98684,             0.82525,            0.014035,           0.0033684,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.01938,           0.0055619,                   0,             0.97758,             0.98743,             0.98718,               0.825,            0.014011,           0.0033542,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.019268,           0.0055934,                   0,             0.97809,             0.98817,             0.98778,              0.8264,            0.013937,           0.0033372,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.01902,           0.0055372,                   0,             0.98039,             0.98564,             0.98833,             0.82869,            0.013861,           0.0033238,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.019036,           0.0055564,                   0,             0.97734,             0.98845,             0.98738,             0.82854,             0.01379,           0.0033134,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.018905,           0.0055302,                   0,             0.97584,             0.99025,             0.98647,              0.8273,            0.013767,           0.0033067,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.01902,           0.0055237,                   0,             0.97669,              0.9914,             0.98786,             0.83206,            0.013662,           0.0032792,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.019037,           0.0055525,                   0,             0.97872,             0.99178,              0.9876,             0.83229,            0.013609,           0.0032785,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.01888,           0.0055217,                   0,             0.97774,             0.99055,             0.98686,             0.83067,            0.013559,           0.0032946,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.018916,           0.0055718,                   0,             0.97812,             0.98916,             0.98789,             0.83219,            0.013546,           0.0032901,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.018763,            0.005535,                   0,             0.97901,             0.98864,             0.98731,              0.8328,            0.013442,             0.00327,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.018603,           0.0054665,                   0,             0.98031,              0.9899,             0.98776,             0.83418,            0.013358,           0.0032584,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.018643,           0.0054553,                   0,             0.97897,              0.9924,             0.98809,             0.83476,            0.013331,           0.0032388,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.018542,           0.0053174,                   0,             0.97751,             0.99322,             0.98846,             0.83713,             0.01329,           0.0032258,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.018625,           0.0054841,                   0,             0.97956,             0.99138,             0.98821,             0.83757,            0.013227,           0.0032272,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.018721,           0.0055319,                   0,             0.97968,             0.99216,             0.98834,             0.83834,             0.01318,           0.0032204,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.018797,           0.0054259,                   0,             0.97805,             0.99387,             0.98798,             0.83757,            0.013169,           0.0032084,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.018485,           0.0053134,                   0,             0.97994,             0.99324,             0.98826,             0.83953,            0.013098,           0.0031944,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.018479,           0.0054058,                   0,             0.98099,              0.9931,             0.98902,             0.84191,            0.013065,           0.0031765,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.018306,           0.0054109,                   0,             0.98014,             0.99335,             0.98949,             0.84324,            0.012997,             0.00317,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.018422,           0.0053008,                   0,             0.98171,             0.99298,             0.98928,             0.84318,            0.012934,           0.0031612,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.018477,           0.0053558,                   0,             0.98221,             0.99314,              0.9893,             0.84312,            0.012889,           0.0031591,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.018315,           0.0052693,                   0,             0.98314,             0.99176,             0.98964,             0.84591,            0.012844,           0.0031497,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.018321,           0.0053577,                   0,             0.98206,              0.9931,             0.98957,             0.84601,            0.012804,           0.0031449,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.01833,           0.0053568,                   0,             0.98127,             0.99446,             0.98977,             0.84681,             0.01277,           0.0031391,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.018218,           0.0052741,                   0,             0.98181,             0.99409,             0.98957,              0.8471,            0.012726,           0.0031337,                   0,            0.007063,            0.007063,            0.007063
                  91,             0.01803,           0.0051656,                   0,             0.98193,             0.99446,             0.98934,             0.84664,            0.012686,           0.0031257,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.017942,           0.0052079,                   0,             0.98275,             0.99372,             0.98929,             0.84781,            0.012649,           0.0031154,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.018106,           0.0052613,                   0,              0.9827,             0.99379,             0.98942,             0.84896,            0.012617,           0.0031083,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.018085,           0.0052592,                   0,             0.98235,             0.99426,             0.98939,             0.84904,            0.012595,            0.003102,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.018197,           0.0052792,                   0,             0.98127,             0.99519,              0.9895,               0.849,            0.012559,           0.0030986,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.017887,           0.0052169,                   0,             0.98082,             0.99581,             0.98965,             0.85008,            0.012528,           0.0030935,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.017786,           0.0052518,                   0,             0.98165,             0.99539,             0.98985,             0.85088,            0.012489,           0.0030862,                   0,            0.006832,            0.006832,            0.006832
                  98,             0.01793,           0.0052244,                   0,             0.98212,             0.99483,             0.98977,             0.85099,            0.012467,           0.0030828,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.017826,           0.0051959,                   0,             0.98258,             0.99519,             0.98991,             0.85151,            0.012431,           0.0030772,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.018031,            0.005278,                   0,             0.98272,             0.99519,             0.99001,             0.85235,            0.012387,           0.0030693,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.017814,           0.0051547,                   0,             0.98313,             0.99519,             0.99001,             0.85251,            0.012342,           0.0030673,                   0,              0.0067,              0.0067,              0.0067
                 102,             0.01772,           0.0052139,                   0,             0.98237,             0.99566,             0.99014,             0.85371,             0.01229,           0.0030601,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.017989,           0.0052479,                   0,             0.98154,             0.99559,             0.99008,             0.85388,            0.012262,           0.0030572,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.017746,           0.0051807,                   0,             0.98097,             0.99569,             0.98997,             0.85454,            0.012214,           0.0030522,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.017659,           0.0051322,                   0,             0.98296,              0.9953,             0.99017,             0.85486,            0.012183,           0.0030472,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.017592,           0.0051409,                   0,              0.9826,             0.99523,             0.99023,             0.85585,            0.012144,           0.0030421,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.017844,           0.0051738,                   0,             0.98096,             0.99647,             0.99049,             0.85704,            0.012112,           0.0030366,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.017565,           0.0051363,                   0,             0.98249,             0.99567,             0.99049,              0.8569,            0.012095,           0.0030329,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.01748,           0.0051286,                   0,             0.98285,             0.99574,             0.99055,              0.8575,            0.012065,           0.0030277,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.017259,           0.0050605,                   0,             0.98263,             0.99666,             0.99065,             0.85945,            0.012032,           0.0030226,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.017507,           0.0050659,                   0,             0.98263,             0.99681,             0.99071,             0.85959,            0.012008,           0.0030159,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.017273,           0.0050764,                   0,             0.98288,             0.99704,             0.99076,              0.8597,            0.011978,           0.0030105,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.017349,           0.0051008,                   0,             0.98312,             0.99704,             0.99079,             0.86012,             0.01195,           0.0030059,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.017359,            0.005081,                   0,             0.98319,             0.99717,             0.99093,             0.86067,            0.011928,           0.0030016,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.017217,           0.0051362,                   0,             0.98317,             0.99704,             0.99085,             0.86142,            0.011897,           0.0029968,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.017179,            0.005028,                   0,             0.98345,             0.99729,             0.99086,             0.86155,            0.011872,            0.002993,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.017305,           0.0051063,                   0,             0.98324,             0.99747,             0.99086,             0.86197,            0.011848,           0.0029888,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.017224,           0.0050518,                   0,             0.98347,             0.99718,             0.99093,             0.86226,            0.011817,           0.0029844,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.017171,           0.0050258,                   0,             0.98327,             0.99717,             0.99088,             0.86266,            0.011788,            0.002979,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.017083,           0.0050709,                   0,             0.98343,             0.99729,             0.99088,             0.86281,            0.011765,            0.002975,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.017265,           0.0049933,                   0,             0.98323,             0.99717,             0.99096,              0.8634,            0.011739,            0.002971,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.017038,           0.0050484,                   0,             0.98323,             0.99712,             0.99097,             0.86352,            0.011715,           0.0029665,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.017117,           0.0051045,                   0,             0.98323,             0.99707,             0.99104,             0.86403,            0.011694,           0.0029634,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.016889,           0.0050089,                   0,               0.983,             0.99734,             0.99117,             0.86496,            0.011673,           0.0029593,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.016757,           0.0048941,                   0,             0.98324,             0.99741,             0.99118,             0.86593,            0.011657,           0.0029555,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.016743,           0.0049129,                   0,             0.98324,             0.99735,             0.99117,             0.86515,            0.011636,           0.0029511,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.016962,           0.0049467,                   0,             0.98312,             0.99743,             0.99114,             0.86601,            0.011616,           0.0029475,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.016875,           0.0050069,                   0,             0.98336,             0.99743,             0.99122,             0.86628,            0.011599,           0.0029436,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.016725,           0.0049236,                   0,             0.98351,             0.99741,             0.99124,             0.86645,            0.011582,           0.0029401,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.016849,            0.004953,                   0,             0.98363,             0.99741,             0.99131,             0.86664,            0.011567,           0.0029375,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.01694,           0.0050153,                   0,             0.98384,             0.99753,             0.99138,             0.86745,            0.011551,           0.0029346,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.016707,           0.0049208,                   0,             0.98376,             0.99754,             0.99147,             0.86779,            0.011532,           0.0029313,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.016536,           0.0048774,                   0,             0.98384,              0.9975,             0.99153,             0.86812,            0.011514,           0.0029279,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.016655,           0.0048712,                   0,             0.98411,             0.99729,             0.99158,             0.86836,            0.011495,           0.0029243,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.016603,           0.0049029,                   0,             0.98408,             0.99745,             0.99167,             0.86876,             0.01148,           0.0029215,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.016707,           0.0048513,                   0,             0.98408,             0.99747,             0.99173,             0.86897,            0.011463,           0.0029184,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.016541,           0.0049557,                   0,             0.98415,             0.99741,             0.99174,             0.86908,            0.011445,           0.0029153,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.016631,           0.0049168,                   0,             0.98431,             0.99741,             0.99181,             0.86913,            0.011429,            0.002913,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.016451,           0.0048941,                   0,             0.98419,             0.99742,             0.99181,             0.86926,            0.011411,           0.0029102,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.016637,           0.0048809,                   0,             0.98421,             0.99754,             0.99184,             0.86933,            0.011394,           0.0029078,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.016626,           0.0049018,                   0,             0.98426,             0.99754,             0.99193,             0.87057,            0.011376,           0.0029049,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.016179,           0.0048834,                   0,             0.98445,             0.99754,             0.99196,             0.87084,            0.011358,            0.002902,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.016523,             0.00486,                   0,             0.98458,             0.99754,             0.99203,             0.87094,            0.011341,           0.0028994,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.016302,           0.0048432,                   0,             0.98482,             0.99741,             0.99209,             0.87139,            0.011324,           0.0028962,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.016182,           0.0048259,                   0,             0.98523,             0.99754,             0.99214,             0.87154,            0.011307,           0.0028935,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.016067,           0.0048119,                   0,              0.9855,             0.99754,             0.99219,             0.87197,            0.011291,           0.0028907,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.016199,           0.0047573,                   0,             0.98569,             0.99754,             0.99221,             0.87221,            0.011275,           0.0028879,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.016075,           0.0047972,                   0,             0.98594,             0.99754,             0.99231,             0.87259,            0.011257,           0.0028851,                   0,            0.005149,            0.005149,            0.005149
